product_id,product_name,category,stock,supplier,discount,rating,reviews,sku,warehouse,brand,price,return_policy_duration
2698,Product C,Home,42,Supplier Z,3.766002127227708,3.156630893475398,31,SKU003,Warehouse C,Brand Y,331.4146545133421,30
2699,Product A,Clothing,91,Supplier X,32.04821979986659,1.684742893614871,13,SKU003,Warehouse B,Brand Z,402.2731692919305,7
2700,Product A,Clothing,64,Supplier Z,40.76682387455495,2.622727602008521,19,SKU003,Warehouse A,Brand Y,412.559262374484,15
2701,Product C,Home,66,Supplier Z,37.63133287171412,2.74078836654078,21,SKU001,Warehouse A,Brand X,565.204218359742,7
2702,Product A,Clothing,34,Supplier Y,40.85198893045896,4.930471015085732,29,SKU001,Warehouse B,Brand X,236.1248719517642,7
2703,Product A,Home,95,Supplier X,33.29282720289386,4.397143328622088,53,SKU001,Warehouse B,Brand Y,823.9890437546272,30
2704,Product A,Clothing,87,Supplier X,36.76726609071011,3.937483153094375,32,SKU003,Warehouse A,Brand X,302.6462547291791,30
2705,Product C,Electronics,71,Supplier Z,13.58893871041507,4.55510810201179,4,SKU002,Warehouse B,Brand X,708.309063987715,30
2706,Product C,Electronics,64,Supplier X,49.65040181420822,3.94193762331486,17,SKU001,Warehouse A,Brand Y,518.0835843617565,30
2707,Product A,Clothing,33,Supplier Z,9.158282724694356,4.613607420502934,62,SKU001,Warehouse A,Brand Z,590.0386273192292,7
2708,Product A,Clothing,12,Supplier Z,10.72469371946912,1.218212459518032,45,SKU002,Warehouse C,Brand Z,187.8126514390298,15
2709,Product C,Home,76,Supplier Z,14.44609159079234,2.824264837067666,6,SKU002,Warehouse C,Brand X,737.6729661963889,30
2710,Product C,Electronics,19,Supplier Z,48.76662150532894,3.987593340967334,28,SKU003,Warehouse B,Brand Y,196.7343138522048,7
2711,Product A,Home,9,Supplier Y,49.41442946769531,3.333183186440054,56,SKU001,Warehouse B,Brand X,122.3389012511647,15
2712,Product A,Clothing,74,Supplier X,39.74468748532487,1.700664656603147,46,SKU003,Warehouse A,Brand X,551.2127048898991,15
2713,Product A,Clothing,17,Supplier Y,31.45287992798169,2.361968346114137,8,SKU001,Warehouse C,Brand Y,712.2041655484886,15
2714,Product B,Home,50,Supplier Y,26.00312875923067,2.271097500106765,58,SKU003,Warehouse B,Brand Z,59.53547807040916,7
2715,Product C,Clothing,39,Supplier Y,48.53104228434228,2.045387652737344,70,SKU003,Warehouse A,Brand X,78.70136179113665,30
2716,Product B,Electronics,41,Supplier Z,34.78114014291238,2.372542214055864,70,SKU002,Warehouse C,Brand Z,804.6523710788598,7
2717,Product C,Home,10,Supplier Z,47.23650641630151,3.059413153844484,42,SKU001,Warehouse A,Brand X,810.9423725122587,30
2718,Product C,Electronics,12,Supplier Y,15.82753997388119,4.419476099133104,58,SKU002,Warehouse C,Brand Y,252.8516698884904,15
2719,Product C,Electronics,79,Supplier Y,16.68873961347828,3.968130649575025,5,SKU002,Warehouse A,Brand Y,619.0759207722015,15
2720,Product C,Electronics,95,Supplier X,42.73622970592178,4.340998816064935,52,SKU002,Warehouse C,Brand Z,448.7482743932129,7
2721,Product C,Home,15,Supplier Y,7.492746029264719,4.534414978252345,63,SKU001,Warehouse A,Brand X,636.3690809894779,15
2722,Product C,Clothing,28,Supplier Z,47.29639306480379,2.664601824390429,90,SKU003,Warehouse A,Brand Y,864.2504912582328,7
2723,Product C,Electronics,4,Supplier Y,25.37371773317038,2.384105136106989,3,SKU003,Warehouse B,Brand X,89.05786033643393,30
2724,Product B,Electronics,36,Supplier X,46.32069392918488,1.230493526736647,0,SKU001,Warehouse C,Brand X,780.2045817285698,15
2725,Product A,Electronics,65,Supplier X,16.83963943629065,4.721966487505737,69,SKU001,Warehouse C,Brand Z,498.0988134758289,30
2726,Product A,Clothing,98,Supplier Y,35.79794520696985,1.263292071752576,30,SKU003,Warehouse B,Brand X,568.4856743243765,15
2727,Product B,Clothing,47,Supplier X,24.14375609863448,3.964542061481882,64,SKU003,Warehouse B,Brand X,657.392046416949,30
2728,Product B,Home,81,Supplier X,31.34018151227365,2.512433217862349,68,SKU002,Warehouse A,Brand Z,923.3969176378163,15
2729,Product B,Clothing,39,Supplier Z,25.21862465695761,4.795123097996745,18,SKU003,Warehouse C,Brand Y,66.15275401622048,30
2730,Product B,Home,38,Supplier X,48.35578086856807,2.678408083736516,68,SKU002,Warehouse A,Brand X,39.18158860320318,15
2731,Product C,Home,44,Supplier X,34.60526989069586,4.266433405418866,68,SKU003,Warehouse A,Brand X,186.4791636738858,7
2732,Product A,Home,51,Supplier Y,12.56594843131577,2.130619328654706,48,SKU003,Warehouse A,Brand Y,986.5832487664691,30
2733,Product C,Home,97,Supplier Z,45.48384609525423,2.196354868975387,30,SKU003,Warehouse B,Brand Z,717.9256037039979,30
2734,Product A,Home,85,Supplier X,14.70148690775522,3.382077639513737,59,SKU002,Warehouse C,Brand Y,618.4947078639569,7
2735,Product A,Electronics,26,Supplier Y,18.58025496504282,4.991930534829895,70,SKU002,Warehouse B,Brand X,56.56866288060042,7
2736,Product B,Clothing,36,Supplier Y,5.106184901010669,3.070289671916785,78,SKU003,Warehouse B,Brand X,880.3191216540351,7
2737,Product C,Electronics,69,Supplier Y,44.99832598980954,4.745234545573162,54,SKU002,Warehouse C,Brand Z,814.6292847641879,15
2738,Product B,Home,97,Supplier Y,14.30560116139315,4.144999312994911,76,SKU002,Warehouse C,Brand Z,668.1520434284141,7
2739,Product C,Clothing,1,Supplier Y,12.94588089656912,4.183457256708939,75,SKU002,Warehouse B,Brand Y,345.7395073298557,15
2740,Product A,Electronics,53,Supplier Y,46.0131298997477,2.743839956515056,82,SKU002,Warehouse B,Brand Z,79.79990601257474,15
2741,Product B,Electronics,6,Supplier X,40.27634312025167,2.546169000691203,76,SKU001,Warehouse B,Brand Y,584.2381030219133,7
2742,Product B,Home,37,Supplier Z,7.05394607596872,1.767687232363262,90,SKU002,Warehouse C,Brand Y,722.4976257462291,7
2743,Product A,Electronics,2,Supplier Z,38.46622519518404,4.855765067934614,37,SKU003,Warehouse C,Brand X,103.297946972475,15
2744,Product A,Electronics,69,Supplier Y,45.65165490268954,4.83757444977528,32,SKU002,Warehouse A,Brand Y,637.429983200511,30
2745,Product A,Electronics,90,Supplier Y,3.925560910537196,3.988270937240731,5,SKU003,Warehouse C,Brand Y,293.502407208287,30
2746,Product B,Electronics,41,Supplier Z,41.26074974522865,2.185009799410678,12,SKU002,Warehouse B,Brand Z,766.6017790076136,7
2747,Product C,Electronics,51,Supplier X,27.3710025936528,1.980718161369129,76,SKU003,Warehouse C,Brand Z,544.2196920958187,30
2748,Product B,Home,47,Supplier Y,33.45987246894003,4.954440969547852,76,SKU001,Warehouse C,Brand X,137.7464199323323,15
2749,Product C,Home,13,Supplier Z,24.64271694524685,1.26617126043271,19,SKU003,Warehouse C,Brand X,531.2542532559037,30
2750,Product B,Electronics,76,Supplier Z,34.89015424526393,4.374257168565236,99,SKU002,Warehouse B,Brand X,401.7794947330515,15
2751,Product B,Home,69,Supplier Y,1.704893083337661,2.421832001929899,36,SKU002,Warehouse A,Brand Y,188.5524085988354,7
2752,Product A,Home,66,Supplier Z,38.13533616116418,2.675478878908882,44,SKU003,Warehouse A,Brand Z,843.100566821502,7
2753,Product C,Clothing,59,Supplier X,1.66718489294792,4.327910594995348,72,SKU001,Warehouse B,Brand Y,20.91816401414484,30
2754,Product B,Electronics,68,Supplier Z,22.76499238736717,1.362412064021432,80,SKU002,Warehouse B,Brand X,319.0069941093249,7
2755,Product B,Home,59,Supplier Y,7.548249656514744,2.416678714081029,98,SKU002,Warehouse A,Brand Z,22.46908778773248,7
2756,Product A,Home,91,Supplier Y,41.17871386756536,4.808097108678292,58,SKU003,Warehouse B,Brand Y,105.0468770410912,15
2757,Product A,Electronics,10,Supplier Z,15.68304545878343,3.796263651085026,51,SKU003,Warehouse C,Brand Z,304.1252569813502,15
2758,Product C,Clothing,13,Supplier Z,22.70467723021662,4.019756659223562,17,SKU001,Warehouse C,Brand Y,63.72847353547985,15
2759,Product B,Electronics,2,Supplier Y,21.43753706491558,4.030021203821906,24,SKU003,Warehouse A,Brand X,600.6642270335698,15
2760,Product C,Clothing,90,Supplier X,38.62509828423533,1.242280332655778,78,SKU002,Warehouse C,Brand Y,95.99427890632096,7
2761,Product B,Electronics,15,Supplier Z,24.05721798979877,1.812830373041725,86,SKU003,Warehouse A,Brand Y,704.6964977254343,15
2762,Product C,Electronics,46,Supplier X,39.4479167505173,2.965053024324847,0,SKU001,Warehouse B,Brand X,62.11569150088951,15
2763,Product A,Electronics,57,Supplier X,3.675413840133762,2.472600929901501,40,SKU001,Warehouse A,Brand X,68.71580585308584,15
2764,Product B,Electronics,10,Supplier Y,9.579698395149755,2.643649172531414,17,SKU002,Warehouse A,Brand Y,312.2726400429337,30
2765,Product C,Clothing,22,Supplier Y,27.57671248231803,4.12578951450269,0,SKU003,Warehouse C,Brand Y,897.6058097195847,15
2766,Product A,Clothing,89,Supplier Y,47.35441623763475,1.058716940270941,38,SKU002,Warehouse A,Brand Y,644.9793162360834,7
2767,Product A,Home,79,Supplier X,3.737892336089016,3.641967705284955,73,SKU001,Warehouse A,Brand X,772.4299790096302,7
2768,Product C,Electronics,77,Supplier Y,2.154210807843215,1.00044092720729,30,SKU001,Warehouse A,Brand X,150.136588382335,15
2769,Product B,Clothing,8,Supplier Y,7.827533746392784,1.252234102304975,70,SKU003,Warehouse B,Brand X,835.7841789147734,30
2770,Product B,Clothing,21,Supplier X,32.05765644300783,2.633144479350496,37,SKU003,Warehouse C,Brand Z,18.0647857122928,30
2771,Product A,Clothing,85,Supplier X,19.94964583351236,4.363794079219286,7,SKU002,Warehouse C,Brand Z,220.9267772256761,30
2772,Product B,Electronics,22,Supplier X,41.27761897088431,1.579983062257842,33,SKU001,Warehouse A,Brand X,619.9313979384935,30
2773,Product B,Home,97,Supplier X,3.59665757406829,3.218485636514446,72,SKU002,Warehouse A,Brand Z,381.4939445081098,15
2774,Product B,Clothing,45,Supplier Z,9.820704340735054,3.714020907306977,88,SKU002,Warehouse B,Brand Z,984.3514578013778,15
2775,Product A,Electronics,91,Supplier Y,15.00132027324478,1.918131536688642,26,SKU002,Warehouse C,Brand Y,40.03585435013505,7
2776,Product C,Clothing,40,Supplier Z,31.33650433443926,3.049321021078332,40,SKU001,Warehouse C,Brand Y,998.6121862571778,7
2777,Product B,Clothing,22,Supplier X,34.25863451507736,4.645629132552769,6,SKU003,Warehouse A,Brand Y,627.3915545327029,30
2778,Product A,Home,30,Supplier X,6.210164698188692,3.048914101462131,31,SKU001,Warehouse B,Brand Z,563.1199246501355,30
2779,Product A,Clothing,62,Supplier X,47.19023544958698,1.629292247150592,72,SKU002,Warehouse B,Brand Z,68.91731813833462,7
2780,Product C,Clothing,73,Supplier X,17.05220675951046,3.511257186750179,80,SKU001,Warehouse A,Brand Y,280.5955878992318,7
2781,Product B,Electronics,45,Supplier X,35.65843815001416,3.368800720034056,98,SKU002,Warehouse A,Brand Y,925.4160614086798,30
2782,Product B,Electronics,35,Supplier Y,26.21038594738494,1.107819039192525,15,SKU002,Warehouse A,Brand X,360.7035431573518,7
2783,Product C,Home,82,Supplier Z,11.13790567735533,1.362377622990266,1,SKU003,Warehouse A,Brand Z,665.0366684625784,30
2784,Product C,Electronics,42,Supplier Z,42.31141615577055,1.627125420564043,42,SKU002,Warehouse A,Brand Y,999.5013869145345,15
2785,Product A,Electronics,5,Supplier Y,40.9119014095965,1.54515631024748,30,SKU001,Warehouse B,Brand Y,270.4390166952057,30
2786,Product A,Home,27,Supplier Y,19.8035926958345,2.037863082243732,79,SKU003,Warehouse B,Brand Y,580.3200702243488,15
2787,Product C,Clothing,70,Supplier Y,29.43037928469277,2.816421292942272,46,SKU003,Warehouse A,Brand Z,699.473414775191,15
2788,Product B,Home,62,Supplier Z,12.89128479679699,2.486865191595938,32,SKU003,Warehouse A,Brand Y,172.980974099761,15
2789,Product A,Electronics,32,Supplier Z,34.49258143731507,4.562599565618388,84,SKU003,Warehouse C,Brand Y,157.1858380592203,7
2790,Product A,Home,8,Supplier X,15.45134063102157,3.448437637625348,16,SKU003,Warehouse B,Brand Y,461.7448325415916,7
2791,Product B,Clothing,85,Supplier Z,42.20393671911174,4.504577399847372,98,SKU001,Warehouse B,Brand Y,391.9543965416965,30
2792,Product A,Home,18,Supplier Z,10.86925521386372,3.108157299670395,53,SKU002,Warehouse A,Brand Y,717.0732824887407,15
2793,Product B,Electronics,78,Supplier Y,0.740171140923207,1.35948188275736,53,SKU002,Warehouse B,Brand X,78.81368373410038,30
2794,Product B,Electronics,15,Supplier Z,13.42540209839592,2.853149796265739,50,SKU002,Warehouse B,Brand Y,972.4449575032835,15
2795,Product B,Home,26,Supplier X,9.552624322974335,4.288130187369459,51,SKU002,Warehouse B,Brand X,24.13421186897403,15
2796,Product C,Clothing,53,Supplier Z,25.41432198624621,1.776415068668432,6,SKU003,Warehouse C,Brand Z,605.3036560927897,30
2797,Product C,Home,44,Supplier Y,10.18516458282881,1.364857115010599,53,SKU002,Warehouse B,Brand Z,567.0062699087144,30
2798,Product C,Clothing,32,Supplier Y,38.15949353597474,2.31773895335304,92,SKU002,Warehouse A,Brand Z,143.3685735610285,30
2799,Product B,Clothing,28,Supplier X,12.0685319002002,2.555591322560558,10,SKU003,Warehouse B,Brand Z,159.4068228863945,30
2800,Product B,Home,39,Supplier X,35.34840899563279,2.225030705623618,61,SKU003,Warehouse B,Brand Z,794.7507129166805,7
2801,Product C,Clothing,32,Supplier Z,28.9235461506862,1.540963142498224,29,SKU003,Warehouse C,Brand Y,888.6868338285562,15
2802,Product A,Electronics,77,Supplier X,49.31249282359422,2.003359438886858,81,SKU002,Warehouse B,Brand Y,290.1867962249319,15
2803,Product B,Home,79,Supplier X,49.99504885046158,3.729129618408441,56,SKU003,Warehouse C,Brand Z,443.5843243229427,7
2804,Product A,Clothing,18,Supplier Y,43.47630416586649,2.543714065172656,45,SKU003,Warehouse C,Brand Y,361.44509062797,15
2805,Product A,Electronics,70,Supplier Y,37.99916846493755,3.530197778474223,79,SKU001,Warehouse C,Brand X,81.82154285678537,7
2806,Product B,Home,11,Supplier Z,19.32282070002869,3.14521511967493,69,SKU001,Warehouse B,Brand X,676.4722035556513,15
2807,Product B,Electronics,32,Supplier Z,37.66383635656518,3.196211759430676,65,SKU002,Warehouse A,Brand Y,826.9410054576332,7
2808,Product A,Electronics,20,Supplier Z,47.83377685397453,1.994198231791184,54,SKU003,Warehouse A,Brand Z,311.830563817295,7
2809,Product A,Electronics,97,Supplier Z,1.168878769772208,3.086172131072726,57,SKU002,Warehouse B,Brand Z,990.274035694411,15
2810,Product C,Clothing,40,Supplier Y,26.89573500988694,1.094378855452807,9,SKU001,Warehouse C,Brand X,85.09304170953138,15
2811,Product C,Home,8,Supplier Z,10.89991521942173,2.726974969299705,3,SKU001,Warehouse A,Brand Y,665.1728066763757,15
2812,Product B,Home,35,Supplier Z,27.89381579344252,3.29049129275966,73,SKU003,Warehouse B,Brand X,453.7457343808281,30
2813,Product C,Clothing,69,Supplier X,23.32235448794456,1.727982485416437,72,SKU002,Warehouse A,Brand Y,452.1358820955893,15
2814,Product C,Home,99,Supplier Z,28.78842907761422,2.026234024995806,61,SKU001,Warehouse B,Brand Z,463.0691598732049,15
2815,Product C,Electronics,78,Supplier X,27.54811107093621,1.878124079262478,42,SKU003,Warehouse C,Brand X,266.0949560634141,15
2816,Product C,Home,21,Supplier Y,48.0053519584281,1.282231821061697,41,SKU002,Warehouse A,Brand Y,718.4071990589101,30
2817,Product A,Clothing,24,Supplier Z,27.6093054467368,2.39142928456036,23,SKU003,Warehouse B,Brand Z,724.3607608241766,15
2818,Product B,Electronics,17,Supplier X,42.31160440624336,4.915863065807757,4,SKU003,Warehouse B,Brand Y,289.5731390047687,7
2819,Product C,Clothing,18,Supplier Z,15.99101434004232,2.41552162585444,98,SKU001,Warehouse A,Brand Z,836.9533962498657,7
2820,Product A,Electronics,98,Supplier X,21.90503443955244,2.842146487347903,67,SKU002,Warehouse B,Brand Y,323.6764942138267,30
2821,Product A,Electronics,12,Supplier Z,23.52067380224049,3.612349003825501,98,SKU001,Warehouse A,Brand X,727.8421927466768,30
2822,Product A,Home,16,Supplier Y,13.93640216676899,3.593991004676429,76,SKU002,Warehouse B,Brand Y,129.7897698369458,30
2823,Product C,Electronics,4,Supplier Y,18.98951307389776,4.799579920074496,95,SKU002,Warehouse A,Brand X,177.0146263757082,30
2824,Product C,Clothing,89,Supplier X,29.92565397333876,4.430256561596501,44,SKU003,Warehouse C,Brand X,322.6376880631686,30
2825,Product B,Home,34,Supplier X,29.00938816522662,4.175802748420609,58,SKU003,Warehouse A,Brand X,597.9350299911829,15
2826,Product C,Clothing,92,Supplier Y,31.82176722867403,4.806508903113242,64,SKU002,Warehouse B,Brand Z,649.0563706239124,7
2827,Product C,Electronics,46,Supplier Z,17.59089577100706,1.923061541932686,62,SKU003,Warehouse C,Brand X,402.3926102478001,7
2828,Product A,Clothing,75,Supplier X,15.79157475765285,3.46821677848717,74,SKU001,Warehouse C,Brand X,87.06076157940889,15
2829,Product B,Clothing,77,Supplier Y,30.58089413770815,4.548787066888625,89,SKU002,Warehouse A,Brand X,379.898305571797,30
2830,Product C,Electronics,31,Supplier X,6.643087421376248,3.496552633112407,66,SKU001,Warehouse A,Brand Z,691.87984079956,15
2831,Product C,Home,25,Supplier Y,12.651577176607,4.909681898427478,48,SKU003,Warehouse A,Brand Y,674.2855065190128,30
2832,Product A,Clothing,74,Supplier Y,2.106386847649761,1.401410855625516,76,SKU002,Warehouse C,Brand Z,168.5944490733883,7
2833,Product A,Electronics,24,Supplier X,3.630542629804006,2.757322011172801,31,SKU003,Warehouse C,Brand Z,17.70613056627748,7
2834,Product C,Home,65,Supplier X,12.16916396303044,4.909451631634544,49,SKU001,Warehouse A,Brand Y,755.4518011231556,30
2835,Product B,Home,25,Supplier Y,0.9764640148459514,2.518272114279703,86,SKU002,Warehouse B,Brand Y,115.3044847213913,15
2836,Product B,Home,28,Supplier Z,12.27052960437308,3.958225500397218,57,SKU003,Warehouse C,Brand X,91.52565252464264,30
2837,Product A,Clothing,36,Supplier Y,32.7488161531013,1.121611604314597,51,SKU001,Warehouse A,Brand X,12.67420466582183,30
2838,Product A,Clothing,82,Supplier Z,3.055353923446652,3.779348458521252,22,SKU001,Warehouse B,Brand Y,438.2753126973579,7
2839,Product C,Clothing,6,Supplier Z,21.83683388973205,4.738506930110313,29,SKU003,Warehouse A,Brand Y,508.2312618918062,30
2840,Product A,Home,66,Supplier Z,45.65543934597747,2.530825140760011,69,SKU002,Warehouse C,Brand Z,641.2874056871048,15
2841,Product C,Clothing,67,Supplier X,39.56424144627005,1.085199351707718,70,SKU003,Warehouse C,Brand Z,303.10320230546,30
2842,Product B,Electronics,72,Supplier Y,15.27187511474286,1.111639217581935,29,SKU002,Warehouse A,Brand Z,713.3204692229122,7
2843,Product B,Clothing,95,Supplier Y,46.24027395958235,4.568093222844356,36,SKU001,Warehouse B,Brand Y,177.6385388328721,15
2844,Product C,Clothing,48,Supplier Z,16.48232483738624,3.890064428385047,47,SKU001,Warehouse C,Brand X,833.6701525792439,15
2845,Product A,Home,83,Supplier Z,3.625774816878125,1.426745536906319,31,SKU001,Warehouse A,Brand Z,576.1298456015411,7
2846,Product B,Clothing,70,Supplier Z,49.70279783840568,1.218361108204786,69,SKU003,Warehouse A,Brand Z,588.0509251383279,7
2847,Product A,Electronics,78,Supplier Y,43.50112635945859,4.219301454461918,34,SKU003,Warehouse B,Brand Y,217.6776596413171,30
2848,Product B,Home,67,Supplier Z,23.29663916505462,4.239442531221436,95,SKU003,Warehouse B,Brand Z,83.36766180738437,7
2849,Product C,Electronics,48,Supplier Y,33.3188262096202,1.482087359168196,75,SKU001,Warehouse C,Brand Y,470.0775550498647,7
2850,Product C,Home,65,Supplier Y,33.56140389283351,2.206081615554547,67,SKU002,Warehouse B,Brand X,619.4558324031353,7
2851,Product C,Home,44,Supplier X,9.724111536523017,4.120104258295559,31,SKU003,Warehouse B,Brand Z,104.0959940750687,7
2852,Product B,Clothing,94,Supplier Z,10.00243165768162,3.101648283816025,58,SKU003,Warehouse C,Brand Z,951.029129782885,15
2853,Product A,Electronics,63,Supplier Z,23.47903516759129,4.826339442901197,34,SKU003,Warehouse A,Brand Z,980.6102166304787,15
2854,Product A,Home,46,Supplier Z,45.5786570068849,2.92425058138402,15,SKU001,Warehouse C,Brand Y,550.0021284385671,15
2855,Product A,Clothing,19,Supplier X,0.499688742928539,3.70783175026205,78,SKU002,Warehouse C,Brand Y,950.5684637206721,7
2856,Product B,Home,64,Supplier Z,39.12528179746796,3.039133462966337,51,SKU002,Warehouse B,Brand X,187.6507852050445,30
2857,Product B,Home,83,Supplier Y,2.876339185732707,4.771861982740183,65,SKU002,Warehouse B,Brand Y,35.16647832772965,30
2858,Product B,Home,73,Supplier Z,23.91110574415589,2.594636368270435,5,SKU003,Warehouse A,Brand Z,49.01543993748603,30
2859,Product B,Home,71,Supplier Y,31.89364165367382,1.9191858207144,13,SKU003,Warehouse B,Brand Z,591.6373546325113,30
2860,Product B,Home,50,Supplier Y,34.33796335412324,2.306535441123973,28,SKU002,Warehouse A,Brand Y,71.02546460245529,15
2861,Product A,Home,63,Supplier Y,2.923963180795569,4.411100816660917,25,SKU001,Warehouse A,Brand X,958.9601507558461,30
2862,Product B,Clothing,41,Supplier Y,20.93018086919841,2.991754254048534,17,SKU002,Warehouse A,Brand Y,150.5138786518046,15
2863,Product B,Home,7,Supplier Z,29.19186302511623,2.417009214008956,3,SKU003,Warehouse C,Brand Y,311.6755779924488,30
2864,Product A,Electronics,9,Supplier X,3.302276865300346,3.177040087237931,56,SKU002,Warehouse B,Brand Z,824.292623978365,30
2865,Product B,Clothing,4,Supplier X,6.754727829765489,1.532918829107369,52,SKU002,Warehouse B,Brand Z,226.5529198730522,15
2866,Product A,Electronics,89,Supplier Y,33.18244947520193,1.021437218502384,24,SKU002,Warehouse A,Brand Z,250.5387738700249,15
2867,Product A,Home,49,Supplier Z,26.08190982953258,2.122338734773963,46,SKU001,Warehouse B,Brand Y,645.885866233108,30
2868,Product C,Electronics,76,Supplier X,8.091433063414527,3.420022879134169,51,SKU003,Warehouse A,Brand Y,283.3252276043697,7
2869,Product C,Home,6,Supplier Z,26.76196684573667,3.846723078645549,92,SKU003,Warehouse B,Brand X,225.2731576676233,30
2870,Product C,Home,82,Supplier X,45.63461867222079,4.306443865407866,33,SKU002,Warehouse C,Brand Z,261.635937162601,30
2871,Product C,Clothing,21,Supplier Y,0.7793792387681964,4.706654237577879,15,SKU003,Warehouse B,Brand X,495.7410243473196,30
2872,Product B,Clothing,15,Supplier Y,32.13168867429273,2.648449387859072,93,SKU001,Warehouse A,Brand Z,966.4388740041672,15
2873,Product C,Home,67,Supplier Y,3.682521730267097,3.962067198229819,86,SKU002,Warehouse C,Brand X,833.915562145616,30
2874,Product A,Clothing,66,Supplier X,0.3224721482350423,1.29869172079225,35,SKU001,Warehouse B,Brand Z,291.7641619145754,7
2875,Product B,Electronics,56,Supplier Z,7.53272443303169,1.23011999508832,27,SKU002,Warehouse C,Brand Y,369.7394764131167,30
2876,Product C,Clothing,68,Supplier Y,21.14533159269596,1.499191967944626,64,SKU002,Warehouse A,Brand Z,469.8671279990367,7
2877,Product A,Clothing,32,Supplier Z,40.11719994909765,2.79427639132305,71,SKU002,Warehouse A,Brand X,979.1403505468205,7
2878,Product B,Electronics,66,Supplier Z,14.08927483022793,1.845125753995,52,SKU001,Warehouse B,Brand X,180.6665636523585,7
2879,Product B,Clothing,29,Supplier Y,31.28366061943793,2.147699767751263,41,SKU003,Warehouse A,Brand Z,363.908272456964,30
2880,Product C,Home,66,Supplier X,20.55783189776533,3.591520694049211,78,SKU003,Warehouse B,Brand Y,732.1318330428878,15
2881,Product B,Electronics,34,Supplier Y,11.7165895983004,2.434088715211384,97,SKU003,Warehouse A,Brand Z,964.3042969262539,15
2882,Product A,Home,27,Supplier Y,25.71235571414293,3.229486230872089,18,SKU003,Warehouse A,Brand Y,164.1184606365953,30
2883,Product B,Electronics,60,Supplier X,39.87322451863116,2.649615026946369,43,SKU001,Warehouse A,Brand Z,235.1061546524023,30
2884,Product A,Home,39,Supplier Z,41.62461850280721,1.675877022079278,29,SKU003,Warehouse B,Brand Y,233.4377276465259,7
2885,Product B,Home,44,Supplier X,42.32597659386184,1.296079961023576,73,SKU003,Warehouse B,Brand Z,30.72270919715278,30
2886,Product C,Clothing,82,Supplier X,16.92789062774897,1.944925981239551,43,SKU002,Warehouse B,Brand Z,608.07446873114,15
2887,Product A,Home,36,Supplier Y,39.67280323578765,1.230801877964177,26,SKU001,Warehouse B,Brand Y,673.9960434044349,30
2888,Product B,Clothing,19,Supplier X,10.60892275544539,3.474447839559228,83,SKU002,Warehouse A,Brand Y,606.5006312240008,30
2889,Product B,Electronics,91,Supplier X,36.92125506214416,4.182870405864401,88,SKU003,Warehouse C,Brand Z,80.6097595186862,30
2890,Product B,Home,45,Supplier X,47.41922131363084,2.358963072949603,72,SKU002,Warehouse B,Brand X,78.53782448817539,7
2891,Product A,Home,84,Supplier Z,0.6871917345478595,2.548444221409433,33,SKU003,Warehouse A,Brand Y,218.2826889491828,30
2892,Product A,Electronics,21,Supplier Z,22.0181965589399,4.264764251037226,84,SKU002,Warehouse A,Brand X,297.3915705419255,30
2893,Product A,Electronics,23,Supplier Y,32.38854942070023,1.890451649494241,23,SKU001,Warehouse B,Brand X,788.678219350947,30
2894,Product C,Home,94,Supplier Y,35.08878852437765,1.476641060779497,55,SKU002,Warehouse B,Brand X,167.7963630914319,15
2895,Product C,Electronics,89,Supplier Z,8.80438791346011,3.004472469324346,6,SKU002,Warehouse A,Brand X,53.65129423355681,7
2896,Product A,Clothing,95,Supplier X,48.60916376192964,3.584760678132949,67,SKU002,Warehouse B,Brand Z,400.0476326359246,7
2897,Product B,Electronics,27,Supplier Y,30.76326839854865,3.398617700185917,50,SKU002,Warehouse B,Brand Y,422.2282484405011,15
2898,Product C,Electronics,98,Supplier Y,8.21703006141339,3.855492181096723,7,SKU003,Warehouse C,Brand Z,456.3982648070647,7
2899,Product A,Home,72,Supplier X,1.026125585625765,1.227004728692096,55,SKU002,Warehouse C,Brand Z,828.6345085866989,15
2900,Product B,Clothing,19,Supplier X,39.16320993948879,2.712806451033491,76,SKU001,Warehouse B,Brand Z,107.0253607222323,7
2901,Product C,Electronics,41,Supplier X,3.985236972272954,1.954282095782772,57,SKU002,Warehouse C,Brand Z,706.9026615977425,7
2902,Product B,Clothing,26,Supplier X,7.052546053511827,4.036485038184097,84,SKU001,Warehouse C,Brand Z,344.5661153348379,7
2903,Product B,Clothing,28,Supplier X,28.74150134278453,4.490921936241398,98,SKU002,Warehouse B,Brand Y,316.8803350711153,30
2904,Product B,Clothing,64,Supplier Z,30.17527517248099,2.12534296322566,68,SKU003,Warehouse A,Brand Z,933.2176948251201,7
2905,Product B,Home,68,Supplier X,34.34435592961992,1.380872316277633,7,SKU001,Warehouse A,Brand Z,255.9838391725746,30
2906,Product C,Electronics,95,Supplier Y,19.67570063318104,2.013711847965587,65,SKU001,Warehouse A,Brand Z,646.1065169859727,30
2907,Product C,Home,80,Supplier Z,38.69493344834115,1.416033956235679,23,SKU002,Warehouse A,Brand X,282.3764798023312,30
2908,Product C,Electronics,51,Supplier Y,48.71792998079443,2.289688664453815,41,SKU003,Warehouse C,Brand Z,512.0724438139813,15
2909,Product A,Electronics,74,Supplier X,13.55474715399415,3.152794313287303,53,SKU003,Warehouse C,Brand Y,788.4299636703151,7
